nodes
0 1 0
1 3 0
2 12 0
3 35 0
4 40 0
5 56 0
6 63 0
7 67 0
8 75 0
9 83 0
10 88 0
11 92 0
12 105 0
13 124 0
14 134 0
15 148 0
16 155 0
17 181 0
18 186 0
19 199 0
20 257 0
21 267 0
22 289 0
23 294 0
24 305 0
25 307 0
26 310 0
27 345 0
28 346 0
29 389 0
30 395 0
31 2 0
32 33 0
33 39 0
34 44 0
35 71 0
36 76 0
37 79 0
38 102 0
39 110 0
40 111 0
41 135 0
42 137 0
43 149 0
44 172 0
45 209 0
46 211 0
47 222 0
48 224 0
49 228 0
50 238 0
51 271 0
52 276 0
53 290 0
54 298 0
55 304 0
56 311 0
57 320 0
58 325 0
59 329 0
60 380 0
61 60 0
62 72 0
63 86 0
64 90 0
65 120 0
66 157 0
67 196 0
68 216 0
69 221 0
70 334 0
71 360 0
72 376 0
73 383 0
74 388 0
75 4 0
76 23 0
77 25 0
78 43 0
79 62 0
80 73 0
81 80 0
82 101 0
83 161 0
84 207 0
85 230 0
86 254 0
87 259 0
88 278 0
89 297 0
90 300 0
91 327 0
92 337 0
93 392 0
94 396 0
95 5 0
96 47 0
97 50 0
98 54 0
99 57 0
100 78 0
101 89 0
102 108 0
103 129 0
104 136 0
105 156 0
106 164 0
107 182 0
108 194 0
109 198 0
110 203 0
111 204 0
112 245 0
113 246 0
114 287 0
115 296 0
116 306 0
117 317 0
118 319 0
119 382 0
120 386 0
121 390 0
122 6 0
123 8 0
124 24 0
125 46 0
126 48 0
127 81 0
128 94 0
129 96 0
130 106 0
131 116 0
132 147 0
133 178 0
134 188 0
135 220 0
136 227 0
137 240 0
138 244 0
139 255 0
140 261 0
141 274 0
142 291 0
143 299 0
144 309 0
145 314 0
146 365 0
147 381 0
148 398 0
149 7 0
150 64 0
151 66 0
152 82 0
153 98 0
154 131 0
155 132 0
156 145 0
157 165 0
158 173 0
159 184 0
160 187 0
161 210 0
162 219 0
163 223 0
164 225 0
165 233 0
166 242 0
167 252 0
168 288 0
169 321 0
170 342 0
171 347 0
172 351 0
173 363 0
174 369 0
175 372 0
176 373 0
177 17 0
178 36 0
179 37 0
180 45 0
181 68 0
182 77 0
183 170 0
184 237 0
185 282 0
186 283 0
187 292 0
188 316 0
189 318 0
190 341 0
191 9 0
192 41 0
193 70 0
194 91 0
195 126 0
196 167 0
197 183 0
198 218 0
199 229 0
200 275 0
201 286 0
202 303 0
203 328 0
204 391 0
205 10 0
206 15 0
207 19 0
208 29 0
209 31 0
210 34 0
211 38 0
212 52 0
213 125 0
214 130 0
215 151 0
216 169 0
217 171 0
218 180 0
219 201 0
220 202 0
221 212 0
222 217 0
223 250 0
224 266 0
225 315 0
226 349 0
227 350 0
228 364 0
229 377 0
230 11 0
231 18 0
232 26 0
233 51 0
234 59 0
235 87 0
236 100 0
237 117 0
238 141 0
239 150 0
240 176 0
241 190 0
242 213 0
243 249 0
244 313 0
245 333 0
246 362 0
247 366 0
248 374 0
249 375 0
250 385 0
251 387 0
252 162 0
253 272 0
254 356 0
255 13 0
256 20 0
257 103 0
258 139 0
259 205 0
260 226 0
261 231 0
262 236 0
263 248 0
264 352 0
265 14 0
266 16 0
267 27 0
268 112 0
269 118 0
270 127 0
271 143 0
272 174 0
273 214 0
274 232 0
275 235 0
276 241 0
277 247 0
278 253 0
279 256 0
280 281 0
281 358 0
282 371 0
283 215 0
284 279 0
285 302 0
286 378 0
287 379 0
288 32 0
289 84 0
290 163 0
291 189 0
292 208 0
293 343 0
294 348 0
295 263 0
296 354 0
297 355 0
298 367 0
299 104 0
300 200 0
301 273 0
302 323 0
303 85 0
304 95 0
305 268 0
306 308 0
307 331 0
308 53 0
309 58 0
310 65 0
311 69 0
312 93 0
313 107 0
314 121 0
315 154 0
316 160 0
317 168 0
318 192 0
319 269 0
320 280 0
321 293 0
322 322 0
323 336 0
324 338 0
325 21 0
326 22 0
327 123 0
328 138 0
329 140 0
330 144 0
331 97 0
332 113 0
333 122 0
334 128 0
335 175 0
336 179 0
337 185 0
338 191 0
339 193 0
340 234 0
341 277 0
342 324 0
343 332 0
344 335 0
345 370 0
346 28 0
347 30 0
348 49 0
349 195 0
350 312 0
351 340 0
352 243 0
353 264 0
354 326 0
355 42 0
356 330 0
357 339 0
358 55 0
359 206 0
360 353 0
361 393 0
362 115 0
363 119 0
364 260 0
365 265 0
366 142 0
367 284 0
368 153 0
369 177 0
370 251 0
371 400 0
372 133 0
373 114 0
374 152 0
375 357 0
376 159 0
377 166 0
378 285 0
379 361 0
380 394 0
381 258 0
382 270 0
383 397 0
384 384 0
385 399 0
386 301 0
387 74 0
388 295 0
389 262 0
390 344 0
391 99 0
392 368 0
393 109 0
394 61 0
395 197 0
396 146 0
397 158 0
398 359 0
399 239 0

links
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
1 0 2 3 4 7 11 14 17 20 21 22 23 25 27 29 31 61 62 63 64 65 66 67 68 69 70 71 72 73 74 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
2 0 1 3 8 9 12 13 14 15 17 20 21 22 23 27 28 29 30 51 61 63 64 65 71 97 107 142 252 253 254 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
3 0 1 2 4 12 19 22 25 27 29 62 64 90 97 116 126 129 132 135 138 140 142 147 177 180 209 210 221 285 378 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
4 0 1 3 5 7 9 12 13 14 15 20 21 23 24 25 27 28 29 30 54 63 64 72 73 112 211 232 243 254 383 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
5 0 4 7 12 13 15 19 20 21 22 24 25 28 29 30 42 61 63 64 65 71 72 74 83 147 214 254 304 378 379 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
6 0 11 70 75 79 83 84 85 86 88 92 93 94 152 161 193 196 197 201 220 222 227 273 276 278 323 346 347 348 350 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
7 0 1 4 5 8 12 14 19 21 22 24 25 28 29 30 33 45 61 65 67 71 72 73 74 98 132 160 233 254 379 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
8 0 2 7 9 12 13 14 15 19 20 21 22 23 30 62 63 64 71 72 73 74 92 165 182 243 254 347 355 372 383 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
9 0 2 4 8 13 21 23 30 46 64 68 71 73 74 103 138 139 184 230 232 235 236 239 245 247 250 279 349 358 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
10 0 24 67 110 160 203 207 208 209 210 211 214 215 216 217 218 219 220 224 228 229 264 269 304 305 307 313 354 369 370 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
11 0 1 6 70 78 79 83 85 88 94 102 143 193 194 196 197 202 227 272 273 276 278 302 325 346 347 348 350 363 367 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
12 0 2 3 4 5 7 8 15 21 22 23 24 26 27 28 61 62 64 65 71 72 73 74 229 254 291 309 326 366 372 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
13 0 2 4 5 8 9 14 15 23 24 25 27 28 30 47 61 62 64 67 71 72 73 74 150 154 215 220 254 358 372 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
14 0 1 2 4 7 8 13 19 20 21 22 24 25 27 28 30 61 63 64 65 67 71 74 92 100 152 245 355 374 377 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
15 0 2 4 5 8 12 13 17 19 20 21 23 24 28 29 30 61 63 67 71 72 73 137 138 154 169 254 266 357 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
16 0 68 118 134 144 151 230 232 233 236 238 239 240 241 242 244 245 247 248 249 250 251 252 283 284 317 359 390 391 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
17 0 1 2 15 25 28 29 57 61 63 65 73 74 98 116 186 214 228 253 293 295 311 314 336 337 338 344 383 397 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
18 0 62 87 104 111 117 175 199 213 241 265 268 270 275 277 281 283 288 289 290 291 294 296 303 325 328 329 330 375 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
19 0 3 5 7 8 14 15 20 21 22 24 27 28 29 30 63 65 67 71 72 74 191 192 238 254 340 355 362 372 393 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
20 0 1 2 4 5 8 14 15 19 22 23 24 25 29 30 61 65 71 72 73 74 133 213 245 249 254 266 291 304 355 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
21 0 1 2 4 5 7 8 9 12 14 15 19 24 25 27 28 29 63 67 68 71 72 73 74 78 143 266 276 279 375 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
22 0 1 2 3 5 7 8 12 14 19 20 23 24 27 29 30 61 63 64 65 72 73 94 173 197 211 255 266 322 355 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
23 0 1 2 4 8 9 12 13 15 20 22 24 27 28 35 61 63 64 65 72 74 82 149 254 278 297 355 372 379 380 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
24 0 4 5 7 10 12 13 14 15 19 20 21 22 23 27 29 30 50 64 67 72 73 78 207 213 254 266 342 355 372 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
25 0 1 3 4 5 7 13 14 17 20 21 27 29 30 56 61 62 63 64 65 71 73 74 110 116 193 254 311 363 372 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
26 0 12 57 185 186 236 244 253 260 269 274 295 301 307 326 331 332 334 335 336 339 340 341 342 362 382 393 394 398 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
27 0 1 2 3 4 12 13 14 19 21 22 23 24 25 29 37 56 61 63 64 65 74 132 254 266 289 316 329 372 379 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
28 0 2 4 5 7 12 13 14 15 17 19 21 23 29 54 61 62 63 65 72 73 74 198 225 266 278 344 372 379 395 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
29 0 1 2 3 4 5 7 15 17 19 20 21 22 24 25 27 28 30 61 62 63 65 72 85 129 141 175 254 273 368 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
